sentiment,tweet_id
neg,191889
pos,191890
pos,191891
pos,191892
neu,191893
neg,191894
neu,191895
pos,191896
pos,191897
neg,191898
neg,191899
neg,191900
pos,191901
neg,191902
pos,191903
pos,191904
pos,191905
neg,191906
neu,191907
neu,191908
neu,191910
neg,191911
pos,191912
neu,191913
pos,191914
pos,191915
pos,191916
neg,191917
pos,191918
neu,191919
neu,191920
neg,191921
neu,191922
neg,191923
pos,191924
neu,191925
neg,191926
neg,191927
neu,191928
pos,191929
neg,191930
pos,191931
neu,191932
pos,191933
pos,191934
neu,191935
neg,191936
neg,191937
pos,191938
pos,191939
pos,191940
neg,191941
neu,191942
neg,191943
pos,191944
neg,191945
neu,191947
pos,191948
neg,191949
pos,191950
pos,191951
neu,191952
pos,191953
neg,191954
neu,191955
pos,191956
neg,191957
pos,191958
neg,191959
neu,191960
pos,191961
neg,191962
neg,191963
neg,191964
neu,191965
neu,191966
pos,191967
pos,191968
neg,191969
pos,191970
pos,191971
pos,191972
neg,191973
pos,191974
pos,191975
pos,191976
neg,191977
neg,191978
pos,191979
pos,191980
neg,191981
pos,191982
neu,191983
pos,191984
pos,191985
neg,191986
neg,191987
pos,191988
neg,191989
pos,191990
pos,191991
neg,191992
neg,191993
pos,191994
neg,191995
neu,191996
neu,191997
neg,191998
neg,191999
neg,192000
neu,192001
pos,192002
neg,192003
neg,192004
neg,192005
neu,192006
pos,192007
neu,192008
pos,192009
neg,192010
pos,192011
pos,192012
neg,192013
pos,192014
neu,192015
neg,192016
neg,192017
pos,192018
pos,192019
pos,192020
neu,192021
pos,192022
pos,192023
neg,192024
pos,192025
pos,192026
neg,192028
neg,192029
neg,192030
neu,192031
neu,192032
pos,192033
pos,192034
neg,192035
pos,192036
pos,192037
neg,192038
neu,192039
neg,192040
pos,192041
neg,192042
neg,192043
neg,192044
pos,192045
pos,192046
neg,192047
neg,192048
neg,192049
neg,192050
pos,192051
pos,192052
pos,192053
pos,192054
neg,192055
pos,192056
neg,192057
neu,192058
neg,192059
neg,192060
neg,192061
neg,192062
neg,192063
neg,192064
pos,192065
neg,192066
pos,192067
neu,192068
pos,192069
pos,192070
pos,192071
pos,192072
neg,192073
pos,192074
neg,192075
pos,192076
neg,192077
pos,192078
neg,192079
neg,192080
neg,192081
neg,192082
neu,192083
neu,192084
neg,192085
neg,192086
neg,192087
pos,192088
pos,192090
pos,192091
neg,192092
pos,192093
pos,192094
pos,192095
pos,192096
pos,192097
pos,192098
neu,192099
pos,192100
pos,192101
neu,192102
neu,192103
neg,192104
neg,192105
pos,192106
neg,192107
pos,192108
neg,192109
neg,192110
neg,192111
pos,192112
neg,192113
neg,192114
pos,192115
pos,192116
neg,192117
pos,192118
neg,192119
pos,192120
pos,192121
pos,192122
pos,192123
neg,192124
neg,192125
neg,192126
pos,192127
neg,192128
neg,192129
pos,192130
neg,192131
neu,192132
neu,192133
neg,192134
pos,192135
neu,192136
pos,192137
neg,192138
pos,192139
pos,192140
pos,192141
pos,192142
pos,192143
neg,192145
pos,192146
neu,192147
neg,192148
pos,192149
neg,192150
pos,192151
pos,192152
neu,192153
pos,192154
neu,192155
neu,192156
pos,192157
neg,192158
neg,192159
pos,192160
neg,192161
pos,192162
neu,192163
neg,192164
neg,192165
pos,192166
neu,192167
pos,192168
neu,192169
pos,192170
neu,192171
neg,192172
neg,192173
neg,192174
pos,192175
pos,192176
neu,192177
pos,192178
neg,192179
neg,192180
neu,192181
pos,192182
neg,192183
neg,192184
pos,192185
pos,192186
pos,192187
pos,192188
neu,192189
neg,192190
neg,192191
pos,192192
neg,192193
pos,192194
neu,192195
neu,192196
pos,192197
neg,192198
neg,192199
neg,192200
neg,192201
neu,192202
neg,192203
neu,192204
pos,192205
pos,192206
neu,192207
neg,192208
neg,192209
neg,192210
pos,192211
neg,192212
pos,192213
neg,192214
pos,192215
neg,192216
neg,192217
neg,192218
neg,192219
neg,192220
neg,192221
pos,192222
pos,192223
pos,192224
neg,192225
pos,192226
pos,192227
pos,192228
neg,192229
pos,192230
pos,192231
neu,192232
pos,192233
neu,192234
pos,192235
neu,192236
neg,192237
neg,192238
pos,192239
pos,192240
pos,192241
neg,192242
neu,192243
pos,192244
pos,192245
neg,192246
pos,192247
neg,192248
neg,192249
pos,192250
neg,192252
neg,192253
neu,192254
neg,192255
pos,192256
pos,192257
neg,192258
neu,192259
pos,192260
neg,192261
pos,192262
pos,192263
neg,192264
pos,192265
neu,192266
pos,192267
neu,192268
neu,192269
pos,192270
pos,192271
neg,192272
pos,192273
pos,192274
pos,192275
neg,192276
neu,192277
neg,192278
neg,192279
neg,192280
neg,192281
neu,192282
pos,192283
neg,192284
pos,192285
neg,192286
pos,192287
pos,192288
neu,192289
pos,192290
neg,192291
pos,192292
neu,192293
pos,192294
pos,192295
neu,192296
neg,192297
pos,192298
pos,192299
neg,192300
neg,192301
pos,192302
pos,192303
neg,192304
neg,192305
neg,192306
pos,192307
pos,192308
pos,192309
pos,192310
neg,192311
pos,192312
neg,192313
neu,192314
neg,192315
neg,192316
neg,192317
pos,192318
neu,192319
pos,192320
neg,192321
pos,192322
neg,192323
neu,192324
neg,192325
neg,192326
neg,192327
neg,192328
pos,192329
pos,192330
neg,192331
neg,192332
neu,192333
pos,192334
neg,192335
pos,192336
neg,192337
pos,192338
neg,192339
pos,192340
neg,192341
neg,192342
neu,192343
pos,192344
neu,192345
neg,192346
neg,192347
pos,192348
neu,192349
neg,192350
neu,192351
neu,192352
neu,192353
neg,192354
neu,192355
neg,192356
neu,192357
neg,192358
neu,192359
neg,192360
neg,192361
neg,192362
pos,192363
neg,192364
neg,192365
pos,192366
pos,192367
neg,192368
neg,192369
neg,192370
neu,192371
pos,192372
neu,192373
neg,192374
pos,192375
neg,192376
neg,192377
neg,192378
pos,192379
pos,192380
neg,192381
neg,192382
neg,192383
neu,192384
neg,192385
neg,192386
pos,192387
pos,192388
neg,192389
pos,192390
neu,192391
pos,192392
neu,192393
pos,192394
neu,192395
neg,192396
pos,192397
pos,192398
pos,192399
neg,192400
pos,192401
pos,192402
pos,192403
pos,192404
neg,192405
pos,192406
neu,192407
neg,192408
pos,192409
pos,192410
pos,192411
pos,192412
neg,192413
neu,192414
neu,192415
pos,192416
pos,192417
neg,192418
neu,192419
pos,192420
neg,192421
neu,192422
neg,192423
pos,192424
neg,192425
neg,192426
neg,192427
neu,192428
pos,192429
neg,192430
neg,192431
neu,192432
neg,192433
neg,192434
neg,192435
neu,192436
neg,192437
neu,192438
neu,192439
neu,192440
neg,192441
neu,192442
pos,192443
neu,192444
pos,192445
pos,192446
neg,192447
pos,192448
pos,192449
pos,192450
neu,192451
pos,192452
pos,192453
neg,192454
neu,192455
pos,192456
pos,192457
neg,192458
pos,192459
pos,192460
neu,192461
neu,192462
pos,192463
pos,192464
pos,192465
neg,192466
neg,192467
pos,192468
neg,192469
pos,192470
neg,192471
neg,192472
neg,192473
neg,192474
neu,192475
neu,192476
pos,192477
pos,192478
pos,192479
neu,192480
neg,192481
pos,192482
neu,192483
neg,192484
neg,192485
pos,192486
pos,192487
neu,192488
pos,192489
neg,192490
neu,192491
neu,192492
neu,192493
pos,192494
neu,192495
neg,192496
pos,192497
neu,192498
neu,192499
neg,192500
neg,192501
pos,192502
pos,192503
pos,192504
neu,192505
neg,192506
neg,192507
neg,192508
pos,192509
pos,192510
neg,192511
pos,192512
pos,192513
neg,192514
neu,192515
neu,192516
neg,192517
pos,192518
neu,192519
neg,192520
neu,192521
pos,192522
pos,192523
pos,192524
neg,192525
pos,192526
pos,192527
pos,192528
pos,192529
pos,192530
neu,192531
neg,192532
pos,192533
neu,192534
pos,192535
neg,192536
pos,192537
pos,192538
pos,192539
neg,192540
neg,192541
pos,192542
neg,192543
pos,192544
neg,192545
neu,192546
pos,192547
neg,192548
pos,192549
neg,192550
pos,192551
neu,192552
neu,192553
neg,192554
neg,192555
neg,192556
pos,192557
neg,192558
pos,192559
neg,192560
neg,192561
neg,192562
pos,192563
pos,192564
neg,192565
neg,192566
pos,192567
neg,192568
pos,192569
neg,192570
neg,192571
pos,192572
neg,192573
neu,192574
neg,192575
neg,192576
neg,192577
neg,192578
neg,192579
neg,192580
neg,192581
neg,192582
neu,192583
neg,192584
pos,192585
neu,192586
pos,192587
neu,192588
neg,192589
neg,192590
neu,192591
neg,192592
pos,192593
neu,192594
pos,192595
neg,192596
neg,192597
neg,192598
neg,192599
neg,192600
pos,192601
neg,192602
pos,192604
pos,192605
neg,192606
neg,192607
neg,192608
pos,192609
neg,192610
pos,192611
neu,192612
pos,192613
neu,192614
pos,192615
neg,192616
pos,192617
neg,192618
neu,192619
pos,192620
neg,192621
pos,192622
neg,192623
pos,192624
neu,192625
pos,192626
neu,192628
pos,192629
neg,192630
pos,192631
neu,192632
neg,192633
neg,192634
neg,192635
neu,192636
neu,192637
neg,192638
neg,192639
neu,192640
neg,192641
neg,192642
neg,192643
pos,192644
pos,192645
pos,192646
neg,192647
pos,192648
pos,192649
neg,192650
pos,192651
pos,192652
pos,192653
neg,192654
pos,192655
neg,192656
neg,192657
neg,192658
neg,192659
pos,192660
pos,192661
neg,192662
neg,192663
pos,192664
neu,192665
pos,192666
neg,192667
neg,192668
pos,192669
neg,192670
neg,192671
pos,192672
neg,192673
neg,192674
neg,192675
neg,192676
pos,192677
pos,192678
neg,192679
neg,192680
pos,192681
pos,192682
pos,192683
neg,192684
pos,192685
neu,192686
neg,192687
neg,192688
neg,192689
neu,192690
pos,192691
neu,192692
neg,192693
pos,192694
neg,192695
neg,192696
neg,192697
neg,192698
pos,192699
pos,192700
neg,192701
neg,192702
neu,192703
pos,192704
neu,192705
pos,192706
neg,192707
neu,192708
pos,192709
neg,192710
pos,192711
neg,192712
pos,192713
neg,192714
neg,192715
neg,192716
neg,192717
neg,192718
pos,192719
pos,192720
pos,192721
neg,192722
neg,192723
neg,192724
neu,192725
pos,192726
neg,192727
pos,192728
pos,192729
neg,192730
pos,192731
pos,192732
pos,192733
pos,192734
neu,192735
pos,192736
pos,192737
neg,192738
pos,192739
neg,192740
neu,192741
neg,192742
neu,192743
neg,192744
neu,192745
neg,192746
neu,192747
pos,192748
neg,192749
neg,192750
neu,192751
neu,192752
pos,192753
pos,192754
neu,192755
pos,192756
pos,192757
neg,192758
neu,192759
pos,192760
neu,192761
pos,192762
neg,192763
neg,192764
neg,192765
neu,192766
pos,192767
neu,192768
neg,192769
pos,192770
neg,192771
neg,192772
neu,192773
neg,192774
neg,192775
pos,192776
pos,192777
neu,192778
pos,192779
pos,192780
pos,192781
pos,192782
neg,192783
neg,192784
neg,192785
neg,192786
neu,192787
pos,192788
pos,192789
neu,192790
neg,192791
pos,192792
pos,192793
neg,192794
neg,192795
neu,192796
pos,192797
neu,192798
pos,192799
pos,192800
pos,192801
neu,192802
pos,192803
neu,192804
neg,192805
neu,192806
neg,192807
neg,192808
pos,192809
neg,192811
neu,192812
neg,192813
neg,192814
neu,192815
neg,192816
neu,192817
pos,192818
neg,192819
neu,192820
neg,192821
neg,192822
neu,192823
pos,192824
neg,192825
pos,192826
pos,192827
pos,192828
neg,192829
neg,192830
neu,192831
pos,192832
neg,192833
neg,192834
pos,192835
pos,192836
neg,192837
pos,192838
pos,192839
pos,192840
neg,192841
neg,192842
pos,192843
pos,192844
pos,192845
neu,192846
neg,192847
pos,192848
pos,192849
pos,192850
pos,192851
neg,192852
neu,192853
neg,192854
neg,192855
neu,192856
pos,192857
neu,192858
neg,192859
neg,192860
neg,192861
pos,192862
neu,192863
pos,192864
pos,192865
pos,192866
pos,192867
neu,192868
pos,192869
neg,192870
neu,192871
pos,192872
pos,192873
pos,192874
neu,192875
neg,192876
pos,192877
pos,192878
neg,192879
neg,192880
pos,192881
neu,192882
neg,192883
neu,192884
neg,192885
neu,192886
neu,192887
neg,192888
neg,192889
pos,192890
pos,192891
pos,192892
pos,192893
neg,192894
neu,192895
neu,192896
pos,192897
neu,192898
pos,192899
pos,192900
neg,192901
pos,192902
pos,192903
neg,192904
neg,192905
neu,192906
neg,192907
neg,192908
neg,192909
neg,192910
pos,192911
pos,192912
pos,192913
neu,192914
pos,192915
pos,192916
neu,192917
neg,192918
pos,192919
pos,192920
neg,192921
neu,192922
neg,192923
neg,192924
pos,192925
neg,192926
pos,192927
pos,192928
pos,192929
neu,192930
neg,192931
pos,192932
neg,192933
pos,192934
pos,192935
neg,192936
neu,192937
pos,192938
neg,192939
neu,192940
neg,192941
pos,192942
neg,192943
pos,192944
neg,192945
neg,192946
neu,192947
neg,192948
neg,192949
neg,192950
neg,192951
neu,192952
pos,192953
neg,192954
pos,192955
neg,192956
neu,192957
neg,192958
neg,192959
pos,192960
neu,192961
neg,192962
neg,192963
neg,192964
pos,192965
neu,192966
neg,192967
neu,192968
neu,192969
pos,192970
neu,192971
neg,192972
neg,192973
pos,192974
pos,192975
neu,192976
pos,192977
pos,192978
pos,192979
pos,192980
neg,192981
neu,192982
neg,192983
pos,192984
pos,192985
pos,192986
neg,192988
pos,192989
pos,192990
neg,192991
neg,192992
pos,192993
pos,192994
neg,192995
pos,192996
pos,192997
pos,192998
pos,192999
neu,193000
neg,193001
neg,193002
neg,193003
neg,193004
pos,193005
neg,193006
neg,193007
neu,193008
neg,193009
neg,193010
neu,193011
neg,193012
pos,193013
pos,193014
neg,193015
neu,193016
pos,193017
neg,193018
pos,193019
neu,193020
neg,193021
neg,193022
pos,193023
neu,193024
neg,193025
pos,193026
pos,193027
pos,193028
neg,193029
pos,193030
pos,193031
neg,193032
pos,193033
neg,193034
neu,193035
neg,193036
neu,193037
neg,193038
neg,193039
neu,193040
neg,193041
neg,193042
pos,193043
neg,193044
pos,193045
pos,193046
pos,193047
neu,193048
neu,193049
pos,193050
neu,193051
pos,193052
pos,193053
neu,193054
neg,193055
neg,193056
neg,193057
neg,193058
pos,193059
pos,193060
neu,193061
neg,193062
neu,193063
pos,193064
pos,193065
pos,193066
neg,193067
neu,193068
neg,193069
pos,193070
neg,193071
neg,193072
neg,193073
neg,193074
pos,193075
neu,193076
pos,193077
neu,193078
neu,193079
pos,193080
neg,193081
pos,193082
neg,193083
pos,193084
pos,193085
pos,193086
pos,193087
pos,193088
neg,193089
pos,193090
neg,193091
neg,193092
neg,193093
neu,193094
pos,193095
neg,193096
neu,193097
pos,193098
neg,193099
neg,193100
neu,193101
neg,193102
neu,193103
pos,193104
neu,193105
neg,193106
pos,193107
neg,193108
neg,193109
neu,193110
neu,193111
pos,193112
neu,193113
neu,193114
neg,193115
pos,193116
pos,193117
neg,193118
neg,193119
neu,193120
neu,193121
neu,193122
neg,193123
pos,193124
pos,193125
pos,193126
pos,193127
pos,193128
pos,193129
pos,193130
pos,193131
neu,193132
neg,193133
neg,193134
neg,193135
pos,193136
neg,193137
neg,193138
neg,193139
neu,193140
pos,193141
pos,193142
pos,193143
neg,193144
neg,193145
neg,193146
pos,193147
pos,193148
pos,193149
pos,193150
neg,193151
neu,193152
neu,193153
pos,193154
neu,193155
neg,193156
neg,193157
pos,193158
neg,193159
neg,193160
pos,193161
pos,193162
pos,193163
pos,193164
pos,193165
pos,193166
neu,193167
pos,193168
neg,193169
neg,193170
pos,193171
pos,193172
pos,193173
pos,193174
neg,193175
neg,193176
pos,193177
neg,193178
neg,193179
pos,193180
pos,193181
neg,193182
neg,193183
neg,193184
pos,193185
neg,193186
neg,193187
neg,193188
neg,193189
neu,193190
pos,193191
pos,193192
pos,193193
pos,193194
neg,193195
pos,193196
pos,193197
pos,193198
neu,193199
neu,193200
pos,193201
pos,193202
pos,193203
neg,193204
neg,193205
neg,193206
pos,193207
neu,193208
neu,193209
neg,193210
pos,193211
neg,193212
pos,193213
pos,193214
neg,193215
neu,193216
neu,193217
neg,193218
pos,193219
neu,193220
pos,193221
neu,193222
pos,193223
pos,193224
pos,193225
pos,193226
pos,193227
neg,193228
neg,193229
neg,193230
neu,193231
neg,193232
neg,193233
neg,193234
neg,193235
pos,193236
neg,193237
neg,193238
pos,193239
neg,193240
neg,193241
neu,193242
neu,193243
pos,193244
neg,193245
neg,193246
neu,193247
pos,193248
neg,193249
neg,193250
pos,193251
neg,193252
neg,193253
neg,193254
neu,193255
pos,193256
pos,193257
neg,193258
pos,193259
neu,193260
neg,193261
neg,193262
neg,193263
pos,193264
pos,193265
pos,193266
neu,193267
pos,193268
neg,193269
pos,193270
pos,193271
neu,193272
neg,193273
neg,193274
pos,193275
neg,193276
pos,193277
neu,193278
neg,193279
neg,193280
neu,193281
neg,193282
neg,193283
neg,193284
pos,193285
pos,193286
neu,193287
pos,193288
pos,193289
neg,193290
neu,193291
neu,193292
pos,193293
neu,193294
pos,193295
neg,193296
neg,193297
pos,193298
neu,193299
neu,193300
pos,193301
pos,193302
neg,193303
pos,193304
pos,193305
pos,193306
neg,193307
neg,193308
neg,193309
neg,193310
pos,193311
pos,193312
pos,193313
pos,193314
pos,193315
neg,193316
neu,193317
pos,193318
neg,193319
neu,193320
neu,193321
neg,193322
pos,193323
neg,193324
neg,193325
neg,193326
pos,193327
pos,193328
neu,193329
neg,193330
pos,193331
neg,193332
neg,193333
pos,193334
neg,193335
neu,193336
pos,193337
pos,193338
pos,193339
pos,193340
neg,193341
pos,193342
neg,193343
neg,193344
neu,193345
neu,193346
neg,193347
neg,193348
neg,193349
neg,193350
neg,193351
pos,193352
pos,193353
neu,193354
pos,193355
neg,193356
pos,193357
neg,193358
pos,193359
neu,193360
neg,193361
pos,193362
pos,193363
pos,193364
neg,193365
neg,193366
neu,193367
neu,193368
neu,193369
pos,193370
neg,193371
pos,193372
pos,193373
neu,193374
neg,193375
neg,193376
neu,193377
neg,193378
pos,193379
pos,193380
neu,193381
neg,193382
neg,193383
neg,193384
pos,193385
neg,193386
pos,193387
neu,193388
neu,193389
neu,193390
neu,193391
pos,193392
neg,193393
neg,193394
neg,193395
neg,193396
pos,193397
pos,193398
neu,193399
pos,193400
neu,193401
neu,193402
neu,193403
pos,193404
neg,193405
neu,193406
pos,193407
neg,193408
neg,193409
neg,193410
pos,193411
pos,193412
neu,193413
pos,193414
neu,193415
neg,193416
pos,193417
neg,193418
neg,193419
pos,193420
neu,193421
pos,193422
pos,193423
pos,193424
neg,193425
neg,193426
pos,193427
neg,193428
pos,193429
pos,193430
pos,193431
neg,193432
pos,193433
neu,193434
pos,193435
neg,193436
pos,193437
neg,193438
neg,193439
neg,193440
pos,193441
neg,193442
neg,193443
neg,193444
pos,193445
pos,193446
neu,193447
pos,193448
pos,193449
neg,193450
pos,193451
pos,193452
pos,193453
neg,193454
pos,193455
neg,193456
pos,193457
neg,193458
neg,193459
neg,193460
neu,193461
neu,193462
neg,193463
neg,193464
pos,193465
neu,193466
pos,193467
neg,193468
pos,193469
pos,193470
neu,193471
neu,193472
pos,193473
neu,193474
neg,193475
neg,193476
neu,193477
pos,193478
pos,193479
neu,193480
neu,193481
neg,193482
neg,193483
pos,193484
neu,193485
neu,193486
pos,193487
neg,193488
neg,193489
neu,193490
pos,193491
neu,193492
pos,193493
pos,193494
pos,193495
pos,193496
pos,193497
pos,193498
neg,193499
pos,193500
pos,193501
pos,193502
pos,193503
neg,193504
neg,193505
neg,193506
neg,193507
neu,193508
neg,193509
neu,193510
pos,193511
neg,193512
pos,193513
pos,193514
pos,193515
neu,193516
pos,193517
neg,193519
pos,193520
neg,193521
neu,193522
neg,193523
neu,193524
neu,193525
pos,193526
neg,193527
pos,193528
neu,193529
neg,193530
pos,193531
pos,193532
pos,193533
neu,193534
pos,193535
pos,193536
pos,193537
neg,193538
neg,193539
pos,193540
neg,193541
neg,193542
neg,193543
neg,193544
neg,193545
pos,193546
pos,193547
pos,193548
neg,193549
pos,193550
neg,193551
neu,193552
pos,193553
pos,193554
neg,193555
pos,193556
neu,193557
neu,193558
pos,193559
neu,193560
neu,193561
pos,193562
neu,193563
pos,193564
neg,193565
neg,193566
pos,193567
neu,193568
pos,193569
neg,193570
neg,193571
neg,193572
neg,193573
neu,193574
neg,193575
pos,193576
pos,193577
neg,193578
neu,193579
neg,193580
neg,193581
neu,193582
pos,193583
pos,193584
neg,193585
pos,193586
neu,193587
pos,193588
pos,193589
neu,193590
pos,193591
neg,193592
neg,193593
pos,193594
pos,193595
pos,193596
neu,193597
neg,193598
neu,193599
pos,193600
neg,193601
neg,193602
neu,193603
neg,193604
pos,193605
pos,193606
neu,193607
neg,193608
neg,193609
neg,193610
pos,193611
neg,193612
pos,193613
pos,193614
neg,193615
pos,193616
neg,193617
neg,193618
pos,193619
pos,193620
neu,193621
neu,193622
pos,193623
pos,193624
pos,193625
neg,193626
pos,193627
neg,193628
pos,193629
pos,193630
neg,193631
neg,193632
neg,193633
neg,193634
neu,193635
pos,193636
pos,193637
neu,193638
pos,193639
neu,193640
neg,193641
neu,193642
neg,193643
neu,193644
neu,193645
pos,193646
neg,193647
neg,193648
neg,193649
neg,193650
pos,193651
pos,193652
neg,193653
pos,193654
pos,193655
neu,193656
pos,193657
neg,193658
neg,193659
